Position_X,Position_Y,Speed_X,Speed_Y
11,3,7.843349603885938,0.5432956499990533
10,7,6.33270664844763,-0.6447344769214194
10,11,5.218335997896089,-0.4739876758486422
10,15,5.438411122279901,0.26994202673669354
10,19,9.264086212935169,-0.29313370491445434
10,22,8.310010576723208,0.041461705703072976
10,26,5.381826407347247,0.09850211591815024
10,30,5.303745359210019,-0.13310958599338005
10,3,8.060358901767138,-1.0066626109615582
9,7,7.354733150153199,-0.19361782222998114
9,11,4.615041129893351,-0.18106728802970323
9,15,6.25125899332386,-1.793480816672466
9,19,8.642405687742505,-0.07829456510120333
9,22,7.258116114632419,-1.2525590956112649
9,26,4.509243019197566,-1.1314910402533465
9,30,6.249303940003909,-1.1525630006373138
9,3,9.59267804320341,-2.2415116301908227
8,7,6.731394679398656,-3.0905202419074196
8,11,5.066620510175445,-1.032173881348267
8,15,6.078208677398477,-2.249048907709326
8,19,8.573643993227991,-1.17728437562742
8,22,6.994242440202459,-1.0538792770136802
8,26,4.905371792092751,-0.7798363206936443
8,30,6.180240840897523,-0.4302010731810907
8,3,7.566644606538276,-1.4729708641237795
7,7,6.763599090219219,-1.9883549675709278
7,11,5.015852512219646,-0.20921420452658687
7,15,6.467480808665622,-0.34997894499944815
7,19,8.691249530207587,-1.7888458322774847
7,22,7.8889044097327945,0.02458889756632044
7,26,4.952087040699929,-1.9045889315377704
7,30,6.751522865767483,-1.6482257891259386
7,3,8.95938541728071,-1.2534075700068728
6,7,6.15857279311064,-0.852405453472238
6,11,4.300790591832496,-0.05552474535081741
6,15,7.091654263470576,-1.1868864005334683
6,19,8.342388002355506,-0.9767605792666266
6,22,6.988655473953381,-0.53875797793782
6,26,5.05543561196526,-1.0474415377345747
6,30,5.7393802438286485,0.2418295943773682
6,3,7.503354902209476,-0.03042703157105212
5,7,6.929620136808231,0.5209329379409207
5,11,4.301883848956706,0.23855489204970912
5,15,4.38163869197255,-0.5331873669104638
5,19,9.01028927732071,0.5582139839338565
5,22,7.584371355020836,1.2339900417267273
5,26,4.537930738744301,-0.26388989510861666
5,30,5.682802042165575,0.15013322105412746
5,3,7.453123056073151,0.4310800278406728
4,7,6.69599658280104,1.5261620006975207
4,11,3.4145062855624184,1.5229526291627247
4,15,6.668647213563647,1.5352651935154582
4,19,8.821492014520182,0.2820443774014334
4,22,8.269249412314402,2.4644530700476643
4,26,4.198182491736796,0.3652478127280271
4,30,5.408938561966936,0.027924514209125804
4,3,9.553369325965544,1.4458063376704517
3,7,7.235209476813269,1.4348294140458153
3,11,4.273791826347189,1.2602644879549176
3,15,5.83209164308805,1.3867702370936987
3,19,7.580964660777631,1.0943190413921224
3,22,7.424074607307277,2.1857674496683073
3,26,5.313402905792387,1.1883854232255637
3,30,6.270959670429262,1.232579005644673
3,3,8.590543435167268,0.8670485085200514
2,7,7.186017424252681,0.7119324240730375
2,11,4.188567752734087,0.90503232992257
2,15,5.517178756941825,1.2833062813240292
2,19,7.295519866213569,0.9954235036382901
2,22,8.055622780934641,0.5878602038342471
2,26,4.783157695724215,0.8755064262139355
2,30,5.924319658851624,1.490792648903745
2,3,8.411730018809816,0.5594822026070643
1,7,7.1254039995869505,-0.38904484414702506
1,11,4.164414841067294,1.0100904479814485
1,15,6.7771030452771654,1.0991430439880754
1,19,8.181670846856123,0.8846720360001546
1,22,8.832890112027025,0.48204323546001826
1,26,4.704361144415738,1.0393615355756987
1,30,6.341234002481527,-0.24539495759074237
1,3,9.49013252918328,1.460732440040352
0,7,6.082688726885523,-0.1895812758078896
0,11,5.499601003822584,-1.1753802554899426
0,15,6.609369300137162,-0.5823232000025267
0,19,8.50298658249111,0.28787120908368335
0,22,7.599533407057865,0.29953840879842253
0,26,4.7695241630507255,0.9243522994424901
0,30,5.493803130696451,-0.3888264763645361
0,3,8.33605658988414,0.4747636852301803
0,8,5.831513644383017,-0.055329223060903425
0,12,4.597935798238366,1.5934168576119647
0,16,6.027039130106918,-1.0526616396707196
0,20,8.32961652072883,0.140119821061173
0,24,7.119001361804518,-1.034517431406806
0,27,4.700654864016368,-0.2586619445776153
0,0,7.647198129177192,1.1130805015267644
0,4,8.885144203844987,0.13435874373628565
1,8,5.403933828464416,0.3758807352482768
1,12,3.495879828616531,0.6054094489817368
1,16,5.613340140254265,0.4105026594933678
1,20,9.27737294366748,1.1119354863106703
1,24,5.777459764585597,0.7447980611903482
1,27,3.891909780587135,1.2514172643933419
1,0,6.760600888879548,0.22779071949829766
1,4,8.712990106200124,1.0879065598280484
2,8,5.2742008713037425,1.8476132703510846
2,12,3.932194850906715,1.1408976162741786
2,16,6.46397232838226,2.3506603107639448
2,20,9.060785187163042,1.2728688373153223
2,24,5.592293617427248,0.5317591265391083
2,27,4.478229191603022,0.09898671069328843
2,0,7.136706136942479,0.5395266084921218
2,4,7.94763800718282,1.3746237999097084
3,8,6.699962598932375,1.5888615998199014
3,12,3.6160607555577156,0.2969667736429548
3,16,7.007331337609316,1.0678137373470664
3,20,7.740783173253707,0.7245562661833278
3,24,5.930557680056435,0.897176165028552
3,27,4.753541768644316,2.427079892476346
3,0,7.9571675490272,0.5533846369254806
3,4,8.798658206388271,2.167292697051905
4,8,5.530371208709248,0.35575969842143146
4,12,5.644190823673264,0.6309642910632407
4,16,7.217213178831855,1.4430846807027478
4,20,7.596650724864789,0.8591469710192292
4,24,5.31921054867375,0.8642279270368368
4,27,3.661778937666206,0.6148630903998938
4,0,7.714481761149598,1.5731487277491538
4,4,8.009771809515827,0.8827107223099623
5,8,5.973731800974843,-0.6493100658757479
5,12,4.679580003186975,-0.3374364149202632
5,16,7.574272740425796,0.09444792166197964
5,20,8.190128171336173,0.07820238772748456
5,24,6.041977605468486,0.25077998248332434
5,27,5.115554565567974,0.48623194629366373
5,0,5.8652020314024895,-0.20578149399926826
5,4,8.46881176342758,0.3258782038386736
6,8,5.915554014725355,-0.2907938718850159
6,12,4.941589970188706,-0.9226591708158023
6,16,7.077836004848837,-0.061024649944565815
6,20,9.057226568631151,-1.2531377543061508
6,24,5.679374965023395,-0.9369442898741123
6,27,5.255784932388555,-0.5329000271529537
6,0,7.118082544874857,-1.120883137531768
6,4,8.034789933487318,0.4406675617295625
7,8,6.269015470630702,-1.5166869711502184
7,12,4.428074594201805,-2.3010376818729528
7,16,8.025858858238125,-2.3548120027349726
7,20,8.341379138227747,-0.5081014819548029
7,24,4.752229557612508,-0.9899012694442676
7,27,4.14241398842019,-1.33330026487983
7,0,6.402090072087758,-1.0777270143680788
7,4,8.88783445195135,-2.174815552276223
8,8,5.04451201251049,-1.2206157010914223
8,12,4.343076502863255,-0.20562907615861048
8,16,6.748336220280054,-1.5471953517097687
8,20,7.997912944488389,-2.409866028152194
8,24,5.878594293182575,-0.7533789507691018
8,27,4.39595751939572,-0.1892577857145722
8,0,6.433382312123252,-1.419627603939296
8,4,8.822932053436336,-1.5814119523537618
9,8,6.425901874026506,0.08236978491135807
9,12,3.5220383521159726,-1.8631603251224436
9,16,6.299495311907398,-0.3251410173305104
9,20,9.397401658879854,-0.559589337719167
9,24,5.7102601230027625,-1.1236077864257694
9,27,3.981972822960053,-2.0136091937163023
9,0,6.767388230376787,-1.383094698467959
9,4,8.312716194855778,-0.015228557937290539
10,8,6.6437410207560434,0.06483006219688196
10,12,4.383115807314315,-2.0832735701225373
10,16,5.800168130123708,-0.3678309263249316
10,20,8.574870834125374,-0.011878738976686322
10,24,4.855524937196661,0.6688803069460576
10,27,5.007469507052045,-0.0675291784873777
10,0,6.594114743654901,0.2284232273208312
10,4,8.70554372658278,0.34682145396734665
11,8,6.360665330441452,-0.047814465280895044
11,12,4.077817634754718,-0.2598324292173525
11,16,6.315166576881271,0.4565003521546415
11,20,6.879871604106408,1.1690615544348122
11,24,5.873037941049489,1.463209757992435
11,27,3.862993282285143,1.1046637853817434
11,0,7.4458270294551365,1.2052065849503248
11,4,7.737577979579756,0.9536800251891706
12,8,6.101095814816833,1.2077563996553353
12,12,5.13051577670224,0.7107942579753906
12,16,7.050428871746023,0.8234980382901138
12,20,8.594538774841542,0.44981799905452313
12,24,6.88483115297844,0.8246420227724115
12,27,4.408217931585639,1.0839110116124435
12,0,6.995190529558995,1.7438225506148666
12,4,7.478731430884839,1.6445818298508275
13,8,6.366501512449759,0.6791623391774855
13,12,5.314595018054983,0.5511619752974244
13,16,6.315329804404117,2.0455789529772095
13,20,8.726420495628016,1.364346747251729
13,24,6.255550794425356,0.8838002921518245
13,27,3.9944995297584382,1.2216105629815608
13,0,6.579574110514268,1.7969617995402731
13,4,8.733746049551204,1.5110359585431523
14,8,6.562585993436677,2.0737008282941183
14,12,5.526170576963363,1.7420342626408143
14,16,7.501968106710647,1.2214828921694163
14,20,8.535025603100472,2.4394456235665256
14,24,6.314460378854127,-0.053707944166806396
14,27,4.5859613797491985,0.9353304408887774
14,0,6.789011900496078,1.289810197574894
14,4,8.556466138466416,2.0887008613179807
15,8,4.500868492148623,0.024147653902523998
15,12,5.127023728967135,0.2995986940175197
15,16,7.811121319376656,0.4178173601537946
15,20,8.680703588947946,0.8195808050286958
15,24,5.044641162286066,0.3069246349457714
15,27,3.386503593850951,-0.40882177060592084
15,0,6.717383828278325,-0.7652115868159065
15,4,8.860921258933596,0.6347623441591427
16,8,7.574623523237029,-0.2544648452222573
16,12,4.183670321776606,-0.37269890956161483
16,16,5.352695473466551,0.02881552021491242
16,20,8.344636787646042,-0.32381816100777944
16,24,6.226685168539748,-0.625452754177078
16,27,5.4151023297580885,-0.36441614177628634
16,0,7.4717025562194115,0.6958922975692585
16,4,9.997278753322856,-0.2332756488779255
17,8,6.5567660992066035,-0.8280433660413689
17,12,3.8474375373071807,-0.6313003798135476
17,16,7.454716015131735,-0.6457098856190492
17,20,7.5313486250473325,-0.6776036140487601
17,24,6.013177707015766,-0.52166364604682
17,27,3.925798226269288,-0.6947933199842067
17,0,6.367116806190616,-0.8317768282536915
17,4,9.06207733000467,-0.9247535353373509
18,8,5.8790898713474675,-1.1949067985432764
18,12,5.071191917889371,-1.1125053820158664
18,16,5.437190556609962,-1.16023546523131
18,20,8.147393781497211,-1.242408159431207
18,24,6.260583134179809,-2.2797796738164533
18,27,4.5917730724235835,-1.253834451989368
18,0,6.703988533438925,-0.9030963993186063
18,4,7.854742156465116,-1.1730564200603242
19,8,6.049048293204061,-2.376469658578702
19,12,4.804431503290601,-0.4672032551846155
19,16,7.154034225481549,-0.09767426675289675
19,20,7.773673548579385,0.32086984319293044
19,24,6.191407230533679,-1.2836366282971774
19,27,4.414688486450701,-1.2803114441224526
19,0,5.945276329548034,-0.37853994825869974
19,4,9.174234524126641,-1.855435635600873
20,8,6.624142564838312,-1.452943481270705
20,12,3.4231892900851904,-1.2339140425884996
20,16,7.689265188321608,-0.5518902193246743
20,20,7.78204284104504,0.12671026254279272
20,24,5.03275568559181,0.11702987671736134
20,27,4.057427679050557,-0.831045179185945
20,0,4.840913715233281,0.41904742673769974
20,4,7.592717457620356,-0.011725991227265867
21,8,6.227713606154396,-0.032341988748364935
21,12,4.803904298327187,-0.0942056385128196
21,16,6.93520016625204,0.44247339684956255
21,20,7.567314166439141,0.2060535556411488
21,24,5.8897658479893975,-0.2130597525932435
21,27,3.975738997127965,0.08015115352563787
21,0,6.925362944338161,0.5336861514343227
21,4,8.148068247408148,0.17691529951508872
22,8,4.983144455404855,1.1499461421530297
22,12,5.102301029236285,1.3752107123308615
22,16,6.061181261543883,0.5243501430052481
22,20,8.682508767173955,1.1063276633205983
22,24,5.424025960391332,0.4467285779683417
22,27,5.161542611407458,1.7598941853735384
22,0,7.062404495587048,1.2254260218891881
22,4,8.403760058474978,2.1266323104667557
23,8,7.645206089361185,1.195540522751998
23,12,4.611128545688377,-0.3624783173550031
23,16,6.512482232077275,1.3826857145704075
23,20,8.45200634820237,1.0310661819476157
23,24,5.884121297840258,0.3445230181689296
23,27,4.211147065569916,-0.07130917519950598
23,0,6.018036664079089,0.8955791046925637
23,4,9.561875300700747,1.2359271853235343
24,8,6.231330006093495,0.545040249409888
24,12,4.452530327385654,0.2732961498881831
24,16,6.722958501167961,2.1993531296703184
24,20,8.097040183457414,1.9536925999731671
24,24,5.333324726501461,2.870730664077794
24,27,4.729112279395612,1.1932803718866134
24,0,7.975928859087648,1.1887419285873033
24,4,7.9639940277613155,1.4408490720324674
25,8,6.966347915344868,-0.24560137320431435
25,12,4.047813842217639,0.9566080674933043
25,16,6.774572738799733,0.21279080688446617
25,20,7.966268369643018,-0.28309643304525045
25,24,6.769847034336926,0.14504568500841297
25,27,4.031827247848811,0.41788268064062706
25,0,5.555072087743697,0.07569331536487633
25,4,7.91089569510533,0.791242339254521
26,8,5.853321147979886,-0.39256018015797595
26,12,3.632507168881295,-0.4437134223573992
26,16,6.761147911467152,-0.8684182151094748
26,20,8.373143017976652,-1.174685515011057
26,24,5.358305119206007,-0.9768163154959932
26,27,4.132139692316069,0.8148164559761626
26,0,6.530224745727651,-0.5995243890767259
26,4,8.384121512399691,-0.538170590172506
27,8,7.301905490776911,-1.1513785893364896
27,12,5.093056129729625,-0.23833190079226987
27,16,6.821611511580904,-0.1989051321701057
27,20,9.089897481724808,0.10138783874015186
27,24,5.332322853380736,-1.369388004628504
27,27,4.8598219488864185,-0.8107740886764538
27,0,6.3788010370222175,-1.4277129059151537
27,4,8.016827673291596,-0.2019101831369714
28,8,6.4893238622858505,-0.9252248073547038
28,12,4.371884875536314,-0.7325871016952128
28,16,7.031812855665629,-1.355298228598674
28,20,7.08553283913183,0.14103801447492598
28,24,5.965163101519848,-1.7619220270318015
28,27,5.157648793338652,-0.2933202524743037
28,0,7.496859503730912,-1.360016106814691
28,4,9.180487747509726,-0.02021037900372887
29,8,6.698964421290023,-1.4312903529606174
29,12,4.421059562061402,-1.9979855275982463
29,16,6.107409759297945,-1.1567603683097043
29,20,8.633356969772828,-0.914747059153846
29,24,5.216512317074347,-1.3942839787335841
29,27,4.438874588154237,-2.5997980605920668
29,0,7.455633173725812,-0.537206827317963
29,4,7.7461131094219535,-1.228773606457659
30,8,5.623721924395436,-0.3509145885593126
30,12,5.699175945276038,-0.4783568593094636
30,16,6.735716092542693,-0.7720292766446548
30,20,8.033630208579146,-0.669418398232196
30,24,5.6406268508982365,-0.20617193727461663
30,27,3.628522556558001,-0.44395124005102604
30,0,6.601202771959823,1.3185821897355892
30,4,7.702210727281635,-0.9380290850398437
31,8,7.090489248450481,-0.38655086468399186
31,12,5.017782629481421,0.7811612294335541
31,16,7.879983150855122,0.05143291456184301
31,20,7.163297991404701,0.42725551568887177
31,24,5.3771615742630825,-0.19392436489940737
31,27,5.851605913242935,0.18205103822711188
31,0,6.7463032865033075,0.12318385120352407
31,4,8.163516351000819,-0.23078569935651688
31,9,5.484317300400377,-0.41030502875421027
31,13,4.218457068258734,-0.1768986905456496
31,17,7.378009040211653,-0.3483701630056963
31,21,8.754173392183315,-0.16661827168525117
31,24,5.3771615742630825,-0.19392436489940737
31,28,4.502990472352797,-0.38325522091319425
31,1,6.147363693254574,-0.5571419208459493
31,5,8.424923391329756,0.055872904260903036
30,9,5.514010758999335,-0.33803617404918307
30,13,5.142843209628078,-0.16644145678351066
30,17,7.997984883395793,-1.6400496487571856
30,21,7.529933125708811,-0.3530846331747016
30,24,5.6406268508982365,-0.20617193727461663
30,28,4.492033353020215,-1.3777323109976034
30,1,6.740946087724088,-1.4207876593695374
30,5,7.410908534969308,-1.037877475474946
29,9,5.367580443708729,-1.7798297077821055
29,13,4.770675757710868,-1.00074135988953
29,17,8.113708101399869,-0.30120138636114
29,21,7.255694965468827,-1.0806963317601557
29,24,5.216512317074347,-1.3942839787335841
29,28,6.192596270158085,-1.8709503663707747
29,1,7.03580336653534,-1.7392596797215942
29,5,9.254360997678884,-0.646793203764984
28,9,5.526657409917268,-1.562486075972425
28,13,5.4148344243585935,-1.2818275868073472
28,17,7.638590208001522,-1.8591802093527054
28,21,7.103325542546922,-1.6875874996606441
28,24,5.965163101519848,-1.7619220270318015
28,28,4.701067231933977,-1.9025767051758966
28,1,6.832398626099488,-1.5194148973424373
28,5,7.770576109924372,-1.1341408489047065
27,9,5.615403932800795,0.02826155480145288
27,13,4.971800858179909,-0.3413667192076608
27,17,6.425115708275495,-0.17535418630261906
27,21,8.745915731494913,-1.458067436919737
27,24,5.332322853380736,-1.369388004628504
27,28,4.805203970124195,0.5821513356546507
27,1,7.033731010775366,-1.4886303888060572
27,5,8.285237323670206,-0.5837752442367828
26,9,5.303880543898525,-0.7636370272196822
26,13,4.789642012763469,-0.08763932623527712
26,17,7.909514717028751,0.4412489437630615
26,21,8.171294190335084,0.8833780841302431
26,24,5.358305119206007,-0.9768163154959932
26,28,5.533050628484439,-0.12490744536108422
26,1,6.857190385053626,0.25648931445453715
26,5,7.533425393256944,0.21728494805696882
25,9,5.079095298964065,1.6035015994346224
25,13,4.0918222001601325,0.2048033896813671
25,17,7.957112720432132,1.3640525317653587
25,21,7.5260542463134605,-0.25848582818168986
25,24,6.769847034336926,0.14504568500841297
25,28,5.501238122326207,1.0167203985731563
25,1,7.4661514001814355,0.4250979673432871
25,5,7.209913223496605,1.0316672066064063
24,9,4.821580066729293,0.1984880409991105
24,13,4.588583341247301,1.2403997960378572
24,17,7.620143262296345,1.3240261464841696
24,21,7.817527214875383,0.6214306513206604
24,24,5.333324726501461,2.870730664077794
24,28,3.8275193142379793,1.1939374205920286
24,1,7.312769546812159,0.9063691874627895
24,5,8.657757944727036,2.0097915699041393
23,9,6.2546560287897455,0.7502257520941431
23,13,4.896373998356834,1.0313296477445497
23,17,8.01554055528816,1.262159045487219
23,21,8.751645589536633,1.6803279040464054
23,24,5.884121297840258,0.3445230181689296
23,28,4.5724172565863865,1.05266010152081
23,1,7.547966417673495,1.4985152030613365
23,5,6.806008856228461,0.7143806179798805
22,9,5.467158450463005,0.5440640266330452
22,13,5.365906642343291,0.5360023582785496
22,17,7.845144225976406,0.2162293638683066
22,21,7.696323600336462,1.1026337813513298
22,24,5.424025960391332,0.4467285779683417
22,28,4.90107566997523,1.2388214797658388
22,1,7.251210362859508,0.38308828857031657
22,5,7.832944696427315,1.5084670556034703
21,9,5.450340488856284,0.3487572022884025
21,13,4.848941605691755,0.7519057226756453
21,17,7.742306449980603,0.6244873645406022
21,21,6.887037196611004,-0.4217467936473821
21,24,5.8897658479893975,-0.2130597525932435
21,28,4.500156024873422,1.0415934251128705
21,1,6.502062629862494,-0.41965364455136556
21,5,7.35754324901661,-0.5277117500678131
20,9,6.005056692173812,-0.4445057438152633
20,13,5.379571240930222,0.63220700664702
20,17,7.1406207272562625,0.08960689393610513
20,21,7.06597614672569,-0.5797936692391877
20,24,5.03275568559181,0.11702987671736134
20,28,4.635746147204247,0.054994138503850314
20,1,6.937482329353398,-0.1180487329014014
20,5,8.021214503891162,-1.2531103742903507
19,9,4.67863991950966,-1.6067543885155695
19,13,5.050147410708313,-1.7974024293472821
19,17,6.45643342940725,0.5479534391611368
19,21,8.659661684669333,-1.715724929918419
19,24,6.191407230533679,-1.2836366282971774
19,28,5.300614345712971,-1.6296150195811485
19,1,7.521035338835476,-0.4930884387811541
19,5,8.262689812273948,-0.6821087871199638
18,9,4.686738889296031,-0.795185720722421
18,13,4.21423659506872,-2.1909707368975457
18,17,7.741339371317629,-1.529812778188444
18,21,8.25749670227588,-1.8417737637292326
18,24,6.260583134179809,-2.2797796738164533
18,28,3.8743650606661406,-0.7399683186193675
18,1,6.687433958893834,-1.241527585922689
18,5,7.955209549988892,-0.2682179019451774
17,9,5.254580921420874,-0.8028462935877967
17,13,5.025481147037917,-1.6769567840009036
17,17,7.585545548663778,-0.7179671596540365
17,21,9.590204597709382,-1.0440425983804527
17,24,6.013177707015766,-0.52166364604682
17,28,3.340869436872666,-1.5872252417015895
17,1,7.131238779299763,-1.9594310661451895
17,5,7.803087100251405,-2.3039542177730135
16,9,5.987251832850201,0.35527455983053297
16,13,5.41036906641752,-1.042058691453604
16,17,8.921948000063269,-1.0185005672041574
16,21,8.019354997193712,-1.1057032474170263
16,24,6.226685168539748,-0.625452754177078
16,28,5.341562242568809,-0.6930598404723682
16,1,6.220419172878332,-0.4292684592551521
16,5,7.729072714320382,-0.9718840716620991
15,9,5.1119224272588335,0.3724304697586289
15,13,3.9244442154599266,-0.10919415041475425
15,17,7.119475493303735,-1.2627263115795797
15,21,6.995457752711525,0.19499270335422783
15,24,5.044641162286066,0.3069246349457714
15,28,3.760785020437086,1.2389329504713449
15,1,7.774936175802727,-0.5403621187086098
15,5,8.694396641137681,0.7725363905175262
14,9,5.477258579961502,1.878781737527161
14,13,4.542029140914614,1.0290405165267331
14,17,6.738318554484941,1.361504841415658
14,21,9.418621626367214,1.4825563203952647
14,24,6.314460378854127,-0.053707944166806396
14,28,4.140318244163524,1.468528857558323
14,1,6.45515310517498,0.35757123546439223
14,5,7.579020080069647,-0.2797343844161972
13,9,6.631935327095048,1.1553674294362613
13,13,5.020951904844708,1.7221163133031758
13,17,7.6277529074424875,1.877406541289092
13,21,6.200009609385239,1.7725373376444618
13,24,6.255550794425356,0.8838002921518245
13,28,5.53568253850465,1.670743092050665
13,1,6.98476086028069,1.5684575653960886
13,5,7.82812966743749,0.9124434256969587
12,9,4.704765771853432,0.5833367101999699
12,13,4.4754209976675785,1.3231816986467297
12,17,6.077708367387656,1.5085936640025
12,21,7.615873091868096,0.003196986214342916
12,24,6.88483115297844,0.8246420227724115
12,28,5.296224733374983,0.8230856312122083
12,1,6.938231805920585,1.2881369929873574
12,5,8.808308504830013,1.115534488071184
11,9,5.794624947288273,0.4737443562042536
11,13,3.064579601424114,0.9654189645835632
11,17,8.458196711892366,0.3075432677266677
11,21,8.606462369929005,0.13637588060671577
11,24,5.873037941049489,1.463209757992435
11,28,3.9016248663571123,-0.1787527084168501
11,1,8.537627712224339,0.5233209696893212
11,5,8.45851577864654,1.187180868982028
10,9,5.294409852229105,-0.5140262189594503
10,13,5.458526309068208,-0.136424291884035
10,17,7.173785443889097,-0.9381467791385287
10,21,8.533649383596435,-0.2369288533259339
10,24,4.855524937196661,0.6688803069460576
10,28,4.332676156419325,0.10186377588650915
10,1,6.160372720489647,-0.21783417769547792
10,5,8.84992991280146,0.6434963842622665
9,9,5.933018720801687,-1.4046833753030983
9,13,4.906575236108319,-0.6584641872511333
9,17,7.440585297648742,-0.13753626054410764
9,21,8.773532346587562,0.38514468462691476
9,24,5.7102601230027625,-1.1236077864257694
9,28,5.856585700125015,-0.3242126362605436
9,1,6.346450411462827,-0.6943612785141212
9,5,8.457355416389282,-1.2738437907801494
8,9,5.6175967905180055,-1.4963269227981786
8,13,4.760925372753383,-0.10973123920031323
8,17,8.227184184559661,-1.2916408076998125
8,21,7.658165866299099,-1.9308361459836723
8,24,5.878594293182575,-0.7533789507691018
8,28,4.11806313772591,-0.59983742850879
8,1,6.587920455648964,-1.2211532619606307
8,5,9.023603853629393,-1.3978634697182266
7,9,6.293104776812709,-2.010590991353132
7,13,4.925926308713437,-0.5945803466372331
7,17,7.677148214384052,-0.6748412673383744
7,21,8.300081232215758,-1.6064003873595614
7,24,4.752229557612508,-0.9899012694442676
7,28,4.795439595824366,0.1554612199461122
7,1,7.073018878907471,-1.2246803314638677
7,5,7.247152233713635,-0.43663966201561094
6,9,5.465697051004783,-0.6784703692979045
6,13,3.4839086961026062,-2.577581048646361
6,17,7.721096146998866,0.582494463494088
6,21,8.967613466006583,-0.08165143245096987
6,24,5.679374965023395,-0.9369442898741123
6,28,4.910649764412363,-0.851098754100921
6,1,7.017749158432257,-0.48632736917827357
6,5,7.601139583096719,-0.8108873139216594
5,9,4.86500976129316,-0.20756347405380932
5,13,5.223975034774767,0.5969231320338451
5,17,7.2037669708241845,-0.7610221175086911
5,21,8.703718371166852,-0.1980683925048486
5,24,6.041977605468486,0.25077998248332434
5,28,4.227459337263619,0.9223623716296641
5,1,8.051134720322732,-0.674936958622986
5,5,8.800203943912082,-0.1392158544165853
4,9,7.051727205264815,0.3179702848684415
4,13,5.449724025459767,1.1995697244429722
4,17,8.382487454026718,-0.19741613322989315
4,21,7.432222911193842,-0.1659270555789561
4,24,5.31921054867375,0.8642279270368368
4,28,3.7215316179706877,0.5245558505455259
4,1,8.069278099452953,0.9832589194053181
4,5,7.4547356720087254,1.470923763656623
3,9,5.2413801824563455,1.6649501981596666
3,13,5.963316638563901,1.6716495079200697
3,17,5.950941964337353,1.3138264595089113
3,21,8.298115714092365,1.6658899037806838
3,24,5.930557680056435,0.897176165028552
3,28,4.409087592688718,1.3015354339340914
3,1,7.371164489750303,0.8291658328050551
3,5,8.308240025871529,1.9442363247048164
2,9,5.145783843915808,0.7105916609097547
2,13,5.833570677382214,1.7908133354245468
2,17,8.315414662902597,0.561466034305493
2,21,8.185297696120923,1.2444602296269611
2,24,5.592293617427248,0.5317591265391083
2,28,6.358228346333491,1.118386995607507
2,1,7.04337058267903,1.0236437623322623
2,5,8.868496571436438,1.382328516237351
1,9,6.400333350176306,0.5164566298682929
1,13,4.937848117259175,0.10730442484678687
1,17,7.3260199711087655,0.1972325048145332
1,21,7.449252918484389,0.8540199817308656
1,24,5.777459764585597,0.7447980611903482
1,28,3.669622226398424,-0.32425183491843007
1,1,5.9819174760955685,1.5650032882835903
1,5,9.505615879748694,0.6271163961730015
0,9,6.00248576022511,-0.16638475855089396
0,13,5.0865551642652385,0.09583943077813045
0,17,7.364496744900143,0.5528857285370425
0,21,6.777805655542041,-0.42061581935478265
0,24,7.119001361804518,-1.034517431406806
0,28,4.114929834456815,0.9039137568280238
0,1,6.692426856016906,-0.8765331655108726
0,5,7.927582546387715,-1.2301259723026363
0,10,4.490575712855648,0.3695255557751637
0,14,4.877677836750081,0.18512754558203323
0,18,7.631762037851491,0.28002189384927273
0,22,7.599533407057865,0.29953840879842253
0,25,6.147538980449367,-0.5998794055369664
0,29,5.323959604866356,-1.4164099712248532
0,2,8.02926521547463,0.4403828954220842
0,6,7.745213843999746,0.4888013389788457
1,10,4.429868644727994,0.5263598600051335
1,14,5.314665978599541,0.5415931954892637
1,18,7.428501523199161,0.6452667438345305
1,22,8.832890112027025,0.48204323546001826
1,25,5.741019638998174,-0.20073615173228126
1,29,6.043459139056896,0.33340049578021363
1,2,7.652752840609253,0.7763892040225789
1,6,7.0114327741177105,1.1086737792909391
2,10,5.136801867544753,1.53146666465424
2,14,4.700865243664978,1.2006225716931787
2,18,8.070266507032823,0.5651955064345743
2,22,8.055622780934641,0.5878602038342471
2,25,5.192851528309062,1.2333760360251456
2,29,6.122406681591323,0.7945013228349683
2,2,6.854222619123495,0.6476711392492192
2,6,8.110904480780466,0.442368980219304
3,10,4.379215546857473,0.6292257285404868
3,14,5.919624742701771,1.0475028524656325
3,18,8.892014153401606,0.7245463148699145
3,22,7.424074607307277,2.1857674496683073
3,25,4.97589962769389,1.2862455340153165
3,29,4.918944705883835,1.3096309773130832
3,2,8.21476037236341,1.1083659694714012
3,6,7.659236218315467,0.9333028169258197
4,10,4.206016656116653,1.3872647483965235
4,14,5.687481238167251,0.5030559312223488
4,18,6.886691640820807,-0.15959285486208064
4,22,8.269249412314402,2.4644530700476643
4,25,5.84185103897504,1.84202613486788
4,29,5.287459410255087,1.118437109412758
4,2,7.324142271961857,-0.2184566367936776
4,6,8.272450426344767,1.0111810969890813
5,10,4.755348133422418,0.4487341637023674
5,14,5.567849946226459,0.24444955512566563
5,18,7.726496631633343,0.4773375452871782
5,22,7.584371355020836,1.2339900417267273
5,25,5.493611553427975,0.1916239820007814
5,29,4.191208980625703,-0.6746715679996464
5,2,7.947696713283517,-0.3451599674646735
5,6,8.306066747878635,-0.13370060486999047
6,10,4.855861950664089,-1.2287561404302887
6,14,5.606728248664082,-0.2626574712367202
6,18,7.414531647476991,0.18849110224828514
